   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 846 03bc 2F8B      		std Y+23,r18
 847               	.LM260:
 848 03be 988F      		std Y+24,r25
 849               	.LM261:
 850 03c0 A98E      		std Y+25,r10
 851               	.LM262:
 852 03c2 1A8E      		std Y+26,__zero_reg__
 853               	.LM263:
 854 03c4 1B8E      		std Y+27,__zero_reg__
 855               	.LM264:
 856 03c6 1C8E      		std Y+28,__zero_reg__
 857               	.LM265:
 858 03c8 C601      		movw r24,r12
 859 03ca 00D0      		rcall can_send_message
 860               	.LVL24:
 861               	.L25:
 862               	.LM266:
 863 03cc 2985      		ldd r18,Y+9
 864 03ce 2131      		cpi r18,lo8(17)
 865 03d0 01F4      		brne .L26
 866               	.LM267:
 867 03d2 9A85      		ldd r25,Y+10
 868 03d4 9D34      		cpi r25,lo8(77)
 869 03d6 01F4      		brne .L26
 870               	.LM268:
 871 03d8 6D8A      		std Y+21,r6
 872               	.LM269:
 873 03da 8885      		ldd r24,Y+8
 874               	.LVL25:
 875 03dc 805C      		subi r24,lo8(-(64))
 876 03de 8E8B      		std Y+22,r24
 877               	.LM270:
 878 03e0 2F8B      		std Y+23,r18
 879               	.LM271:
 880 03e2 988F      		std Y+24,r25
 881               	.LM272:
 882 03e4 8091 0000 		lds r24,ect_voltage
 883 03e8 9091 0000 		lds r25,(ect_voltage)+1
 884 03ec 898F      		std Y+25,r24
 885               	.LM273:
 886 03ee 892F      		mov r24,r25
 887 03f0 990F      		lsl r25
 888 03f2 990B      		sbc r25,r25
 889 03f4 8A8F      		std Y+26,r24
 890               	.LM274:
 891 03f6 1B8E      		std Y+27,__zero_reg__
 892               	.LM275:
 893 03f8 1C8E      		std Y+28,__zero_reg__
 894               	.LM276:
 895 03fa C601      		movw r24,r12
 896 03fc 00D0      		rcall can_send_message
 897               	.LVL26:
 898               	.L26:
 899               	.LM277:
 900 03fe 8985      		ldd r24,Y+9
 901               	.LVL27:
 902 0400 8823      		tst r24
 903 0402 01F4      		brne .L27
 904               	.LM278:
 905 0404 9A85      		ldd r25,Y+10
 906 0406 9530      		cpi r25,lo8(5)
 907 0408 01F4      		brne .L27
 908               	.LM279:
 909 040a 9D8A      		std Y+21,r9
 910               	.LM280:
 911 040c 8885      		ldd r24,Y+8
 912 040e 805C      		subi r24,lo8(-(64))
 913 0410 8E8B      		std Y+22,r24
 914               	.LM281:
 915 0412 1F8A      		std Y+23,__zero_reg__
 916               	.LM282:
 917 0414 988F      		std Y+24,r25
 918               	.LM283:
 919 0416 8091 0000 		lds r24,ect_temperature
 920 041a 885D      		subi r24,lo8(-(40))
 921 041c 898F      		std Y+25,r24
 922               	.LM284:
 923 041e 1A8E      		std Y+26,__zero_reg__
 924               	.LM285:
 925 0420 1B8E      		std Y+27,__zero_reg__
 926               	.LM286:
 927 0422 1C8E      		std Y+28,__zero_reg__
 928               	.LM287:
 929 0424 C601      		movw r24,r12
 930 0426 00D0      		rcall can_send_message
 931               	.L27:
 932               	.LM288:
 933 0428 2985      		ldd r18,Y+9
 934 042a 2631      		cpi r18,lo8(22)
 935 042c 01F4      		brne .L3
 936               	.LM289:
 937 042e 9A85      		ldd r25,Y+10
 938 0430 9A3A      		cpi r25,lo8(-86)
 939 0432 01F4      		brne .L3
 940               	.LM290:
 941 0434 9D8A      		std Y+21,r9
 942               	.LM291:
 943 0436 8885      		ldd r24,Y+8
 944 0438 805C      		subi r24,lo8(-(64))
 945 043a 8E8B      		std Y+22,r24
 946               	.LM292:
 947 043c 2F8B      		std Y+23,r18
 948               	.LM293:
 949 043e 988F      		std Y+24,r25
 950               	.LM294:
 951 0440 8091 0000 		lds r24,engine_fan_speed
 952 0444 898F      		std Y+25,r24
 953               	.LM295:
 954 0446 1A8E      		std Y+26,__zero_reg__
 955               	.LM296:
 956 0448 1B8E      		std Y+27,__zero_reg__
 957               	.LM297:
 958 044a 1C8E      		std Y+28,__zero_reg__
 959               	.LM298:
 960 044c C601      		movw r24,r12
 961 044e 00D0      		rcall can_send_message
 962               	.L3:
 963               	.LM299:
 964 0450 8885      		ldd r24,Y+8
 965 0452 8831      		cpi r24,lo8(24)
 966 0454 01F0      		breq .+2
 967 0456 00C0      		rjmp .L31
 968               	.LM300:
 969 0458 6D8A      		std Y+21,r6
 970               	.LM301:
 971 045a 88E5      		ldi r24,lo8(88)
 972 045c 8E8B      		std Y+22,r24
 973               	.LM302:
 974 045e AF8A      		std Y+23,r10
 975               	.LM303:
 976 0460 188E      		std Y+24,__zero_reg__
 977               	.LM304:
 978 0462 20E1      		ldi r18,lo8(16)
 979 0464 298F      		std Y+25,r18
 980               	.LM305:
 981 0466 8FEF      		ldi r24,lo8(-1)
 982 0468 8A8F      		std Y+26,r24
 983               	.LM306:
 984 046a 1B8E      		std Y+27,__zero_reg__
 985               	.LM307:
 986 046c 1C8E      		std Y+28,__zero_reg__
 987               	.LM308:
 988 046e C601      		movw r24,r12
 989 0470 00D0      		rcall can_send_message
 990 0472 00C0      		rjmp .L31
 991               	.LFE6:
 993               	.global	can_filter
 994               		.section	.progmem.data,"a",@progbits
 997               	can_filter:
 998 0000 0000 0000 		.skip 32,0
 998      0000 0000 
 998      0000 0000 
 998      0000 0000 
 998      0000 0000 
 999               	.global	ect_voltage
 1000               	.global	ect_voltage
 1001               		.section .bss
 1004               	ect_voltage:
 1005 0000 0000      		.skip 2,0
 1006               	.global	ect_temperature
 1007               	.global	ect_temperature
 1010               	ect_temperature:
 1011 0002 0000      		.skip 2,0
 1012               	.global	engine_fan_speed
 1013               	.global	engine_fan_speed
 1016               	engine_fan_speed:
 1017 0004 0000      		.skip 2,0
 1042               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\zag00046\AppData\Local\Temp/ccQPZeJg.s:2      *ABS*:0000003f __SREG__
C:\Users\zag00046\AppData\Local\Temp/ccQPZeJg.s:3      *ABS*:0000003e __SP_H__
C:\Users\zag00046\AppData\Local\Temp/ccQPZeJg.s:4      *ABS*:0000003d __SP_L__
C:\Users\zag00046\AppData\Local\Temp/ccQPZeJg.s:5      *ABS*:00000034 __CCP__
C:\Users\zag00046\AppData\Local\Temp/ccQPZeJg.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\zag00046\AppData\Local\Temp/ccQPZeJg.s:7      *ABS*:00000001 __zero_reg__
C:\Users\zag00046\AppData\Local\Temp/ccQPZeJg.s:18     .text:00000000 main
C:\Users\zag00046\AppData\Local\Temp/ccQPZeJg.s:997    .progmem.data:00000000 can_filter
C:\Users\zag00046\AppData\Local\Temp/ccQPZeJg.s:1004   .bss:00000000 ect_voltage
C:\Users\zag00046\AppData\Local\Temp/ccQPZeJg.s:1010   .bss:00000002 ect_temperature
C:\Users\zag00046\AppData\Local\Temp/ccQPZeJg.s:1016   .bss:00000004 engine_fan_speed

UNDEFINED SYMBOLS
can_init
can_static_filter
can_check_message
can_get_message
can_send_message
__do_clear_bss
